Rule   (Support, Confidence) 
Gene SNO1 high -> Gene SNZ1 high  (30%, 87.3786%)
Gene SNZ1 high -> Gene SNO1 high  (30%, 87.3786%)
Gene CTF13,CBF3C high -> Gene SNZ1 high  (25%, 97.4026%)
Gene CTF13,CBF3C high -> Gene SNO1 high  (24.3333%, 94.8052%)
Gene CTF13,CBF3C high -> Gene SNO1 high,Gene SNZ1 high  (24%, 93.5065%)
Gene SNO1 high,Gene CTF13,CBF3C high -> Gene SNZ1 high  (24%, 98.6301%)
Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene SNO1 high  (24%, 96%)
Gene YER175C high -> Gene SNZ1 high  (23%, 95.8333%)
Gene YER175C high -> Gene SNO1 high  (22.3333%, 93.0556%)
Gene YGL117W high -> Gene SNZ1 high  (22%, 98.5075%)
Gene YER175C high -> Gene SNO1 high,Gene SNZ1 high  (22%, 91.6667%)
Gene YER175C high,Gene SNO1 high -> Gene SNZ1 high  (22%, 98.5075%)
Gene YER175C high,Gene SNZ1 high -> Gene SNO1 high  (22%, 95.6522%)
Gene YBR047W high -> Gene SNZ1 high  (21.6667%, 91.5493%)
Gene YER175C high -> Gene CTF13,CBF3C high  (20.6667%, 86.1111%)
Gene CTF13,CBF3C high -> Gene YER175C high  (20.6667%, 80.5195%)
Gene PCL5 high -> Gene SNZ1 high  (20.6667%, 88.5714%)
Gene YER175C high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (20.6667%, 86.1111%)
Gene CTF13,CBF3C high -> Gene YER175C high,Gene SNZ1 high  (20.6667%, 80.5195%)
Gene YER175C high,Gene CTF13,CBF3C high -> Gene SNZ1 high  (20.6667%, 100%)
Gene YER175C high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (20.6667%, 89.8551%)
Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene YER175C high  (20.6667%, 82.6667%)
Gene YPL033C high -> Gene SNO1 high  (20.3333%, 91.0448%)
Gene YBR047W high -> Gene SNO1 high  (20.3333%, 85.9155%)
Gene CPA2 high -> Gene SNZ1 high  (20.3333%, 95.3125%)
Gene YER175C high -> Gene SNO1 high,Gene CTF13,CBF3C high  (20.3333%, 84.7222%)
Gene YER175C high,Gene SNO1 high -> Gene CTF13,CBF3C high  (20.3333%, 91.0448%)
Gene YER175C high,Gene CTF13,CBF3C high -> Gene SNO1 high  (20.3333%, 98.3871%)
Gene SNO1 high,Gene CTF13,CBF3C high -> Gene YER175C high  (20.3333%, 83.5616%)
Gene YER175C high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high  (20.3333%, 84.7222%)
Gene YER175C high,Gene SNO1 high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (20.3333%, 91.0448%)
Gene YER175C high,Gene CTF13,CBF3C high -> Gene SNO1 high,Gene SNZ1 high  (20.3333%, 98.3871%)
Gene YER175C high,Gene SNZ1 high -> Gene SNO1 high,Gene CTF13,CBF3C high  (20.3333%, 88.4058%)
Gene SNO1 high,Gene CTF13,CBF3C high -> Gene YER175C high,Gene SNZ1 high  (20.3333%, 83.5616%)
Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene YER175C high,Gene SNO1 high  (20.3333%, 81.3333%)
Gene YER175C high,Gene SNO1 high,Gene CTF13,CBF3C high -> Gene SNZ1 high  (20.3333%, 100%)
Gene YER175C high,Gene SNO1 high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (20.3333%, 92.4242%)
Gene YER175C high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene SNO1 high  (20.3333%, 98.3871%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene YER175C high  (20.3333%, 84.7222%)
Gene YGL117W high -> Gene SNO1 high  (20%, 89.5522%)
Gene CPA2 high -> Gene SNO1 high  (20%, 93.75%)
Gene YOL118C high -> Gene SNO1 high  (20%, 88.2353%)
Gene YGL117W high -> Gene SNO1 high,Gene SNZ1 high  (20%, 89.5522%)
Gene YGL117W high,Gene SNO1 high -> Gene SNZ1 high  (20%, 100%)
Gene YGL117W high,Gene SNZ1 high -> Gene SNO1 high  (20%, 90.9091%)
Gene CPA2 high -> Gene SNO1 high,Gene SNZ1 high  (20%, 93.75%)
Gene SNO1 high,Gene CPA2 high -> Gene SNZ1 high  (20%, 100%)
Gene CPA2 high,Gene SNZ1 high -> Gene SNO1 high  (20%, 98.3607%)
Gene YBR047W high -> Gene SNO1 high,Gene SNZ1 high  (20%, 84.507%)
Gene SNO1 high,Gene YBR047W high -> Gene SNZ1 high  (20%, 98.3607%)
Gene YBR047W high,Gene SNZ1 high -> Gene SNO1 high  (20%, 92.3077%)
Gene YPL033C high -> Gene SNZ1 high  (19.6667%, 88.0597%)
Gene YGL117W high -> Gene YER175C high  (19.3333%, 86.5672%)
Gene YER175C high -> Gene YGL117W high  (19.3333%, 80.5556%)
Gene YGL117W high -> Gene CTF13,CBF3C high  (19.3333%, 86.5672%)
Gene PCL5 high -> Gene SNO1 high  (19.3333%, 82.8571%)
Gene YBR047W high -> Gene CTF13,CBF3C high  (19.3333%, 81.6901%)
Gene YHR029C high -> Gene SNZ1 high  (19.3333%, 98.3051%)
Gene YGL117W high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (19.3333%, 86.5672%)
Gene YGL117W high,Gene CTF13,CBF3C high -> Gene SNZ1 high  (19.3333%, 100%)
Gene YGL117W high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (19.3333%, 87.8788%)
Gene YBR047W high -> Gene SNO1 high,Gene CTF13,CBF3C high  (19.3333%, 81.6901%)
Gene SNO1 high,Gene YBR047W high -> Gene CTF13,CBF3C high  (19.3333%, 95.082%)
Gene CTF13,CBF3C high,Gene YBR047W high -> Gene SNO1 high  (19.3333%, 100%)
Gene YBR047W high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (19.3333%, 81.6901%)
Gene CTF13,CBF3C high,Gene YBR047W high -> Gene SNZ1 high  (19.3333%, 100%)
Gene YBR047W high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (19.3333%, 89.2308%)
Gene YBR047W high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high  (19.3333%, 81.6901%)
Gene SNO1 high,Gene YBR047W high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (19.3333%, 95.082%)
Gene CTF13,CBF3C high,Gene YBR047W high -> Gene SNO1 high,Gene SNZ1 high  (19.3333%, 100%)
Gene YBR047W high,Gene SNZ1 high -> Gene SNO1 high,Gene CTF13,CBF3C high  (19.3333%, 89.2308%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YBR047W high -> Gene SNZ1 high  (19.3333%, 100%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene YBR047W high  (19.3333%, 80.5556%)
Gene SNO1 high,Gene YBR047W high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (19.3333%, 96.6667%)
Gene CTF13,CBF3C high,Gene YBR047W high,Gene SNZ1 high -> Gene SNO1 high  (19.3333%, 100%)
Gene LYS1 high -> Gene SNO1 high  (19%, 91.9355%)
Gene YHR029C high -> Gene SNO1 high  (19%, 96.6102%)
Gene PCL5 high -> Gene CTF13,CBF3C high  (19%, 81.4286%)
Gene LYS1 high -> Gene SNZ1 high  (19%, 91.9355%)
